Order ID,Order Date,Ship Date,Customer Name,Segment,Country,State,City,Postal Code,Region,Product ID,Product Name,Category,Sub-Category,Quantity,Discount,Profit,Sales
CA-2020-100001,2020-01-15,2020-01-30,John Smith,Consumer,United States,California,Los Angeles,90032,West,OFF-AR-10000498,Defender Safety Squared,Office Supplies,Art,2,0.0,7.320,18.300
CA-2020-100002,2020-01-16,2020-01-31,James White,Corporate,United States,Washington,Seattle,98101,West,OFF-AR-10001874,Hooked Hanging Storage,Office Supplies,Art,4,0.0,-25.508,42.512
CA-2020-100003,2020-01-16,2020-02-01,Mariya Fitzgerald,Home Office,United States,New York,New York City,10022,East,FUR-CH-10000454,Brandenburg Armoire,Furniture,Chairs,2,0.20,-171.988,859.940
CA-2020-100004,2020-01-17,2020-01-18,Eugene Lee,Consumer,United States,Texas,Austin,78701,South,OFF-LA-10000240,Self-Adhesive Address Labels for Typewriters by Universal,Office Supplies,Labels,8,0.0,-2.816,38.944
CA-2020-100005,2020-01-18,2020-01-21,Chad Fuller,Consumer,United States,New Mexico,Albuquerque,87103,West,OFF-ST-10000760,Stanley Bostitch Heavy-Duty Stapler,Office Supplies,Storage,2,0.0,7.400,14.800
CA-2020-100006,2020-01-18,2020-02-01,Sean Miller,Corporate,United States,Oregon,Portland,97202,West,OFF-AP-10000950,Eldon Self-Adhesive Price Markers,Office Supplies,Appliances,1,0.0,3.000,4.800
CA-2020-100007,2020-01-19,2020-01-24,Carlos Gonzalez,Consumer,United States,California,San Francisco,94103,West,OFF-AR-10002912,2 Drawer Black Metal Vertical File Cabinet,Office Supplies,Art,2,0.10,7.590,37.950
CA-2020-100008,2020-01-19,2020-01-22,David Grosz,Consumer,United States,Illinois,Chicago,60611,South,FUR-TA-10000577,Brette Rectangular Table,Furniture,Tables,2,0.05,83.560,148.300
CA-2020-100009,2020-01-19,2020-02-02,Howard Wong,Consumer,United States,Washington,Spokane,99201,West,OFF-ST-10000400,Adobe Reader XI Withdrawn,Office Supplies,Storage,35,0.60,-109.140,272.850
CA-2020-100010,2020-01-20,2020-01-23,Darrell Carey,Consumer,United States,Kentucky,Lexington,40502,South,OFF-ST-10000760,Stanley Bostitch Heavy-Duty Stapler,Office Supplies,Storage,2,0.0,7.400,14.800